,model,company,price,Engine,SC,Mileage,1 Kms,1 EngineOil,1 OilFilter,1 AirFilter,1 FuelFilter,1 ServiceCharge,1 BrakeOil,2 Kms,2 EngineOil,2 OilFilter,2 AirFilter,2 FuelFilter,2 ServiceCharge,2 BrakeOil,3 Kms,3 EngineOil,3 OilFilter,3 AirFilter,3 FuelFilter,3 ServiceCharge,3 BrakeOil,4 Kms,4 EngineOil,4 OilFilter,4 AirFilter,4 FuelFilter,4 ServiceCharge,4 BrakeOil,5 Kms,5 EngineOil,5 OilFilter,5 AirFilter,5 FuelFilter,5 ServiceCharge,5 BrakeOil,6 Kms,6 EngineOil,6 OilFilter,6 AirFilter,6 FuelFilter,6 ServiceCharge,6 BrakeOil,1M,2M,3M,4M,5M,6M,Average_cost,ri,image
27,Toyota Platinum Etios,Toyota,7.99,1364,5,18.94,2500,1100,247.82,0,0,1512.36,0,5000,1100,250.16,0,0,1514.56,0,10000,1100,253.68,0,0,1512.72,0,20000,1100,249.93,0,0,1511.93,180.03,30000,1100,243.97,0,0,1512.42,0,40000,1100,248.37,423.11,1801.5,1510.84,180.28,2860.18,2864.72,2866.4,3041.89,2856.39,5264.1,3292,28,https://media.zigcdn.com/media/model/2019/Sep/toyota-platinum-etios_600x400.jpg
28,Tata Nexon,Tata,9.01,1497,5,18.72,2500,2000,173.89,0,0,2000.05,0,5000,2000,179.06,0,0,2007.25,0,10000,2000,174.01,0,0,1996.67,0,20000,2000,175.39,0,0,1996.8,375.93,30000,2000,172.16,0,0,2000.64,0,40000,2000,173.22,451.57,312.58,1994.63,375.32,4173.94,4186.31,4170.68,4548.12,4172.8,5307.9,4426,29,https://media.zigcdn.com/media/model/2019/Sep/tata-nexon_600x400.jpg
29,Mahindra XUV500,Mahindra,15.73,2179,7,14.48,2500,2340,205.51,0,0,2196.57,0,5000,2340,197.76,0,0,2194.08,0,10000,2340,197.27,0,0,2198.37,0,20000,2340,203.65,0,0,2201.8,243.07,30000,2340,200.97,0,0,2196.66,0,40000,2340,198.7,951.17,1599.05,2207.67,248.73,4742.08,4731.84,4735.64,4988.52,4737.63,7545.32,5247,30,https://media.zigcdn.com/media/model/2019/Sep/mahindra-xuv500_600x400.jpg
30,Hyundai Tucson,Hyundai,22.7,1995,5,14.39,2500,1260,349.52,0,0,2551.0,0,5000,1260,351.3,0,0,2553.74,0,10000,1260,349.03,0,0,2548.63,0,20000,1260,352.4,0,0,2550.27,399.97,30000,1260,350.7,0,0,2547.46,0,40000,1260,349.94,800.98,2505.16,2553.68,402.34,4160.52,4165.04,4157.66,4562.64,4158.16,7871.12,4846,31,https://media.zigcdn.com/media/model/2019/Sep/hyundai-tucson_600x400.jpg
31,Hyundai Santro,Hyundai,5.06,1086,5,24.49,2500,840,74.39,0,0,2096.29,0,5000,840,74.39,0,0,2108.68,0,10000,840,73.67,0,0,2099.45,0,20000,840,74.57,0,0,2094.56,353.5,30000,840,74.44,0,0,2090.2,0,40000,840,74.77,146.01,395.28,2103.64,350.42,3010.68,3023.07,3013.12,3362.63,3004.64,3910.12,3221,32,https://media.zigcdn.com/media/model/2019/Sep/hyundai-santro_600x400.jpg
32,Hyundai Creta,Hyundai,12.94,1582,5,18.0,2500,1008,174.28,0,0,2420.81,0,5000,1007,174.79,0,0,2425.45,0,10000,1007,174.69,0,0,2425.89,0,20000,1007,174.14,0,0,2423.54,200.16,30000,1007,174.65,0,0,2425.32,0,40000,1007,174.72,247.46,551.86,2422.43,199.95,3603.09,3607.24,3607.58,3804.84,3606.97,4603.42,3806,33,https://media.zigcdn.com/media/model/2019/Sep/hyundai-creta_600x400.jpg
33,Hyundai i20 Active,Hyundai,8.81,1396,5,18.56,2500,1410,200.73,0,0,2391.17,0,5000,1410,206.01,0,0,2394.7,0,10000,1410,206.24,0,0,2390.61,0,20000,1410,204.38,0,0,2409.35,94.47,30000,1410,192.79,0,0,2396.35,0,40000,1410,202.61,394.45,394.21,2399.96,94.02,4001.9,4010.71,4006.85,4118.2,3999.14,4895.25,4172,34,https://media.zigcdn.com/media/model/2019/Sep/hyundai-i20-active_600x400.jpg
34,Maruti Suzuki Alto K10,Maruti Suzuki,4.01,998,5,27.21,2500,1102,90.84,0,0,1474.94,0,5000,1102,90.5,0,0,1476.03,0,10000,1102,89.65,0,0,1476.8,0,20000,1102,89.54,0,0,1475.57,175.03,30000,1102,89.41,0,0,1474.4,0,40000,1102,88.14,999.66,446.94,1476.68,173.71,2667.78,2668.53,2668.45,2842.14,2665.81,4287.13,2967,35,https://media.zigcdn.com/media/model/2019/Sep/maruti-alto-k10_600x400.jpg
35,Ford Aspire,Ford,7.52,1497,5,20.58,2500,1128,124.76,0,0,1951.91,0,5000,1128,125.78,0,0,1943.6,0,10000,1128,125.52,0,0,1948.36,0,20000,1128,125.05,0,0,1953.79,675.81,30000,1128,123.17,0,0,1948.58,0,40000,1128,126.22,349.9,374.07,1950.12,673.46,3204.67,3197.38,3201.88,3882.65,3199.75,4601.77,3548,36,https://media.zigcdn.com/media/model/2019/Sep/ford-aspire_600x400.jpg
36,Honda CR-V,Honda,30.64,1597,7,15.96,2500,1260,149.72,0,0,3009.05,0,5000,1260,149.55,0,0,2995.26,0,10000,1260,149.25,0,0,3001.27,0,20000,1260,149.48,0,0,2988.03,643.79,30000,1260,148.83,0,0,2989.96,0,40000,1260,149.26,1497.23,1500.18,2992.36,653.24,4418.77,4404.81,4410.52,5041.3,4398.79,8052.27,5121,37,https://media.zigcdn.com/media/model/2019/Sep/honda-cr-v_600x400.jpg
37,Kia Seltos,Kia,13.38,1493,5,17.56,2500,1189,201.4,0,0,1959.4,0,5000,1189,198.4,0,0,1955.3,0,10000,1189,196.17,0,0,1939.54,0,20000,1189,202.29,0,0,1948.42,174.3,30000,1189,199.24,0,0,1940.89,0,40000,1189,201.83,174.36,450.58,1964.15,174.27,3349.8,3342.7,3324.71,3514.01,3329.13,4154.19,3502,38,https://media.zigcdn.com/media/model/2019/Sep/kia-seltos_600x400.jpg
38,Mahindra KUV100 NXT,Mahindra,6.39,1198,6,20.98,2500,1320,154.64,0,0,1146.05,0,5000,1320,148.98,0,0,1149.96,0,10000,1320,146.12,0,0,1150.71,0,20000,1320,148.98,0,0,1151.62,199.68,30000,1320,153.2,0,0,1142.68,0,40000,1320,146.44,275.92,296.85,1151.57,199.59,2620.69,2618.94,2616.83,2820.28,2615.88,3390.37,2780,39,https://media.zigcdn.com/media/model/2019/Sep/mahindra-kuv100-nxt_600x400.jpg
39,Honda Civic,Honda,20.15,1597,5,20.18,2500,1645,179.89,0,0,1494.78,0,5000,1645,179.87,0,0,1499.41,0,10000,1645,179.94,0,0,1497.85,0,20000,1645,179.73,0,0,1501.16,249.08,30000,1645,179.43,0,0,1505.29,0,40000,1645,179.38,950.95,1201.22,1499.45,251.26,3319.67,3324.28,3322.79,3574.97,3329.72,5727.26,3766,40,https://media.zigcdn.com/media/model/2019/Sep/honda-civic_600x400.jpg
40,Mahindra Scorpio,Mahindra,13.54,2179,7,15.0,2500,1992,204.89,0,0,2402.83,0,5000,1992,204.47,0,0,2395.08,0,10000,1992,204.45,0,0,2403.73,0,20000,1992,204.8,0,0,2395.14,226.72,30000,1992,204.77,0,0,2396.78,0,40000,1992,204.6,624.92,1551.8,2416.3,221.81,4599.72,4591.55,4600.18,4818.66,4593.55,7011.43,5036,41,https://media.zigcdn.com/media/model/2019/Sep/mahindra-scorpio_600x400.jpg
41,Toyota Glanza,Toyota,8.1,1197,5,20.35,2500,1470,81.99,0,0,1952.38,0,5000,1470,81.8,0,0,1952.78,0,10000,1470,81.92,0,0,1946.49,0,20000,1470,81.97,0,0,1951.57,353.93,30000,1470,81.84,0,0,1951.74,0,40000,1470,82.05,277.09,590.2,1956.48,350.54,3504.37,3504.58,3498.41,3857.47,3503.58,4726.36,3766,42,https://media.zigcdn.com/media/model/2019/Sep/toyota-glanza_600x400.jpg
42,Hyundai Verna,Hyundai,10.92,1582,5,19.72,2500,1008,174.12,0,0,2245.89,0,5000,1007,174.62,0,0,2248.67,0,10000,1007,174.53,0,0,2251.3,0,20000,1007,174.24,0,0,2250.84,199.61,30000,1007,174.26,0,0,2255.32,0,40000,1007,174.24,249.39,548.78,2251.2,199.25,3428.01,3430.29,3432.83,3631.69,3436.58,4429.86,3632,43,https://media.zigcdn.com/media/model/2019/Sep/hyundai-verna_600x400.jpg
43,Hyundai Elantra,Hyundai,17.56,1999,5,13.5,2500,1159,343.49,0,0,2551.19,0,5000,1159,346.55,0,0,2550.29,0,10000,1159,347.97,0,0,2549.04,0,20000,1159,347.72,0,0,2554.2,346.98,30000,1159,344.22,0,0,2551.0,0,40000,1159,352.13,1775.46,798.82,2548.18,348.66,4053.68,4055.84,4056.01,4407.9,4054.22,6982.25,4602,44,https://media.zigcdn.com/media/model/2019/Oct/hyundai_elantra_600x400.jpg
44,Maruti Suzuki Ignis,Maruti Suzuki,5.87,1197,5,19.61,2500,2000,89.23,0,0,1275.19,0,5000,2000,90.05,0,280,1274.09,0,10000,2000,89.08,0,280,1275.65,0,20000,2000,89.15,0,280,1274.97,455.18,30000,2000,89.83,0,280,1274.36,0,40000,2000,89.42,299.99,299.2,1273.54,448.05,3364.42,3644.14,3644.73,4099.3,3644.19,4410.2,3801,45,https://media.zigcdn.com/media/model/2019/Sep/maruti-ignis_600x400.jpg
45,Honda Jazz,Honda,8.42,1498,5,22.1,2500,1011,145.82,0,0,2048.22,0,5000,1011,145.77,0,0,1997.58,0,10000,1011,151.3,0,0,1958.28,0,20000,1011,153.12,0,0,2003.57,345.8,30000,1011,141.69,0,0,1960.48,0,40000,1011,149.47,426.16,395.84,1986.48,350.78,3205.04,3154.35,3120.58,3513.49,3113.17,4319.73,3404,46,https://media.zigcdn.com/media/model/2019/Sep/honda-jazz_600x400.jpg
46,Hyundai Venue,Hyundai,8.74,998,5,19.44,2500,1007,74.39,0,0,2055.39,0,5000,1007,74.34,0,0,2049.97,0,10000,1007,74.63,0,0,2055.24,0,20000,1007,74.59,0,0,2051.52,200.98,30000,1007,74.44,0,0,2047.75,0,40000,1007,74.42,228.9,550.33,2054.15,199.77,3136.78,3131.31,3136.87,3334.09,3129.19,4113.67,3330,47,https://media.zigcdn.com/media/model/2019/Sep/hyundai-venue_600x400.jpg
47,Tata Harrier,Tata,15.4,1956,5,16.54,2500,3470,648.19,0,0,1945.68,0,5000,3470,649.67,0,0,1949.23,0,10000,3470,648.12,0,0,1949.88,0,20000,3470,651.97,0,0,1953.58,548.42,30000,3470,651.68,0,0,1954.43,0,40000,3470,651.71,855.52,1499.37,1949.54,552.8,6063.87,6068.9,6068.0,6623.97,6076.11,8978.94,6647,48,https://media.zigcdn.com/media/model/2019/Sep/tata-harrier_600x400.jpg
48,Maruti Suzuki Baleno,Maruti Suzuki,7.33,1197,5,23.49,2500,1670,350.16,0,0,1700.77,0,5000,1670,347.69,0,0,1703.6,0,10000,1670,350.57,0,0,1695.85,0,20000,1670,347.14,0,0,1689.16,184.55,30000,1670,348.72,0,0,1699.73,0,40000,1670,349.74,301.97,1546.39,1697.1,184.54,3720.93,3721.29,3716.42,3890.85,3718.45,5749.74,4086,49,https://media.zigcdn.com/media/model/2019/Sep/maruti-suzuki-baleno_600x400.jpg
49,Maruti Suzuki XL6,Maruti Suzuki,10.54,1462,6,17.59,2500,2202,406.84,0,0,2210.77,0,5000,2202,398.58,0,0,2209.48,0,10000,2202,402.48,0,0,2201.63,0,20000,2202,400.23,0,0,2189.96,352.65,30000,2202,403.57,0,0,2190.53,0,40000,2202,396.28,392.74,351.56,2206.53,353.89,4819.61,4810.06,4806.11,5144.84,4796.1,5903.98,5047,50,https://media.zigcdn.com/media/model/2019/Sep/maruti-xl6_600x400.jpg
50,Tata Tigor,Tata,6.82,1047,5,21.39,2500,1698,177.23,0,0,1450.47,0,5000,1698,174.33,0,0,1451.46,0,10000,1698,174.53,0,0,1447.44,0,20000,1698,175.53,0,0,1447.6,301.1,30000,1698,175.74,0,0,1451.79,0,40000,1698,174.83,648.81,446.1,1448.66,299.84,3325.7,3323.79,3319.97,3622.23,3325.53,4716.24,3606,51,https://media.zigcdn.com/media/model/2019/Sep/tata-tigor_600x400.jpg
51,Tata Tigor JTP,Tata,7.42,1199,5,19.55,2500,1750,624.62,0,0,1550.96,0,5000,1750,623.86,0,0,1543.69,0,10000,1750,625.3,0,0,1548.84,0,20000,1750,623.31,0,0,1559.12,323.61,30000,1750,626.05,0,0,1545.45,0,40000,1750,624.48,498.71,598.18,1556.34,324.52,3925.58,3917.55,3924.14,4256.04,3921.5,5352.23,4216,52,https://media.zigcdn.com/media/model/2019/Sep/tata-tigor-jtp_600x400.jpg
52,Mahindra Xylo,Mahindra,10.76,2179,8,13.6,2500,2298,297.21,0,0,1500.55,0,5000,2298,297.06,0,0,1501.33,0,10000,2298,300.82,0,0,1485.64,0,20000,2298,296.93,0,0,1497.01,251.41,30000,2298,298.75,0,0,1491.48,0,40000,2298,299.23,952.49,1495.97,1504.01,246.66,4095.76,4096.39,4084.46,4343.35,4088.23,6796.36,4584,53,https://media.zigcdn.com/media/model/2019/Sep/mahindra-xylo_600x400.jpg
53,Maruti Suzuki Celerio,Maruti Suzuki,4.89,998,5,26.5,2500,1449,323.11,0,0,1253.92,0,5000,1449,323.57,0,0,1252.89,0,10000,1449,324.81,0,0,1250.03,0,20000,1449,325.18,0,0,1248.13,1298.22,30000,1449,325.05,0,0,1249.37,0,40000,1449,325.16,526.01,302.1,1246.28,1297.89,3026.03,3025.46,3023.84,4320.53,3023.42,5146.44,3594,54,https://media.zigcdn.com/media/model/2019/Sep/maruti-celerio_600x400.jpg
54,Ford Endeavour,Ford,31.87,3198,7,11.0,2500,3010,125.04,0,0,2953.43,0,5000,3010,122.45,0,0,2950.74,0,10000,3010,122.19,0,0,2951.72,0,20000,3010,126.5,0,0,2949.61,676.61,30000,3010,126.49,0,0,2948.35,0,40000,3010,123.72,1373.3,1225.68,2944.86,673.37,6088.47,6083.19,6083.91,6762.72,6084.84,9350.93,6742,55,https://media.zigcdn.com/media/model/2019/Sep/ford-endeavour_600x400.jpg
